Serial Number,Build Sequence,Module Width,Module Length,Square Footage,HITCH BLM ID,HITCH Unit,HITCH Room,HITCH Room Type,REAR BLM ID,REAR Unit,REAR Room,REAR Room Type,Sidewall (X),Stair (X),3HR-Wall (X),Short (X),Double Studio (X),Sawbox (X)
25-0792,166,11.33,57,645.81,B1L5M64,C1.1,504,BED / BA,B1L5M64,C1,503,BED / BA,,,,,,
25-0793,167,11.33,57,645.81,B1L6M64,C1.1 MGR,604,BED / BA,B1L6M64,C1,603,BED / BA,,,,,,
25-0794,168,11.33,57,645.81,B1L2M65,A1,202,BED / BA,B1L2M65,B1 / STOR,"201, C209",BED / STOR,,,,,,
25-0795,169,13.33,72,959.76,B1L4M01,S1,456,STUDIO,B1L4M01,S1-C,457,STUDIO,X,,XX,,x,x
25-0796,170,11.33,57,645.81,B1L3M65,A1,302,BED / BA,B1L3M65,B1 / STOR,"301, C309",BED / STOR,,,,,,
25-0797,171,11.33,57,645.81,B1L4M65,A1,402,BED / BA,B1L4M65,B1 / STOR,"401, C409",BED / STOR,,,,,,
25-0798,172,13.33,38.33,510.9389,B1L2M17,S1,240,STUDIO,B1L2M17,S1,240,STUDIO,,,,X,x,x
25-0799,173,11.33,57,645.81,B1L5M65,A1,502,BED / BA,B1L5M65,B1 / STOR,"501, C509",BED / STOR,,,,,,
25-0800,174,11.33,57,645.81,B1L6M65,A1,602,BED / BA,B1L6M65,B1 / STOR,"601, C609",BED / STOR,,,,,,
25-0801,175,11.33,73.83,836.4939,B1L4M02,C2-C,454,BED / BA / BED,B1L4M02,C2,455,BED / BA / BED,,,X,,,
25-0802,176,11.33,57,645.81,B1L2M66,A1,202,LIV / KIT,B1L2M66,B1,201,LIV / KIT,,,,,,
25-0803,177,13.5,38.33,517.455,B1L3M21,S1,332,STUDIO,B1L3M21,S1,332,STUDIO,X,,,X,x,x
25-0804,178,11.33,57,645.81,B1L3M66,A1,302,LIV / KIT,B1L3M66,B1,301,LIV / KIT,,,,,,
25-0805,179,11.33,57,645.81,B1L4M66,A1,402,LIV / KIT,B1L4M66,B1,401,LIV / KIT,,,,,,
25-0806,180,13.33,38.33,510.9389,B1L3M17,S1,340,STUDIO,B1L3M17,S1,340,STUDIO,,,,X,x,x
25-0807,181,13.33,72,959.76,B1L5M01,S1,556,STUDIO,B1L5M01,S1-C,557,STUDIO,X,,XX,,x,x
25-0808,182,11.33,57,645.81,B1L5M66,A1,502,LIV / KIT,B1L5M66,B1,501,LIV / KIT,,,,,,
25-0809,183,11.33,40.33,456.9389,B1L2M13,TRASH / STOR,"C232, C231, C230, C229",COMMON,B1L2M13,TRASH / STOR,"C232, C231, C230, C229",COMMON,,,,X,,
25-0810,184,11.33,57,645.81,B1L6M66,A1,602,LIV / KIT,B1L6M66,B1,601,LIV / KIT,,,,,,
25-0811,185,11.33,72.17,817.6861,B1L2M03,C2-C,254,LIV / KIT,B1L2M03,C2,255,LIV / KIT,,,,,,
25-0812,186,11.33,73.83,836.4939,B1L5M02,C2-C,554,BED / BA / BED,B1L5M02,C2,555,BED / BA / BED,,,X,,,
25-0813,187,11.33,72.17,817.6861,B1L3M03,C2-C,354,LIV / KIT,B1L3M03,C2,355,LIV / KIT,,,,,,
25-0814,188,13.5,38.33,517.455,B1L4M21,S1,432,STUDIO,B1L4M21,S1,432,STUDIO,X,,,X,x,x
25-0815,189,11.33,72.17,817.6861,B1L6M03,C2-C,654,LIV / KIT,B1L6M03,C2,655,LIV / KIT,,,,,,
25-0816,190,11.33,72.17,817.6861,B1L4M03,C2-C,454,LIV / KIT,B1L4M03,C2,455,LIV / KIT,,,,,,
25-0817,191,13.33,38.33,510.9389,B1L4M17,S1,440,STUDIO,B1L4M17,S1,440,STUDIO,,,,X,x,x
25-0818,192,11.33,72.17,817.6861,B1L5M03,C2-C,554,LIV / KIT,B1L5M03,C2,555,LIV / KIT,,,,,,
25-0819,193,11.33,73.83,836.4939,B1L6M02,C2-C,654,BED / BA / BED,B1L6M02,C2,655,BED / BA / BED,,,X,,,
25-0820,194,11.33,72.17,817.6861,B1L2M04,"C2-C, STOR","254, C236",BED / BA / STOR,B1L2M04,"C2, STOR","255, C235",BED / BA / STOR,,,,,,
25-0821,195,11.33,72.17,817.6861,B1L3M04,"C2-C, STOR","354, C336",BED / BA / STOR,B1L3M04,"C2, STOR","355, C335",BED / BA / STOR,,,,,,
25-0822,196,13.5,38.33,517.455,B1L5M21,S1,532,STUDIO,B1L5M21,S1,532,STUDIO,X,,,X,x,x
25-0823,197,11.33,72.17,817.6861,B1L4M04,"C2-C, STOR","454, C436",BED / BA / STOR,B1L4M04,"C2, STOR","455, C435",BED / BA / STOR,,,,,,
25-0824,198,11.33,40.33,456.9389,B1L3M13,TRASH / STOR,"C332, C331, C330, C329",COMMON,B1L3M13,TRASH / STOR,"C332, C331, C330, C329",COMMON,,,,X,,
25-0739,199,11.33,73.83,836.4939,B1L4M10,B1 / ELEV. 3,"450, E3-4",BED / ELEV,B1L4M10,B1  / COOR,451,BED,X,,,,,
25-0825,200,11.33,72.17,817.6861,B1L5M04,"C2-C, STOR","554, C536",BED / BA / STOR,B1L5M04,"C2, STOR","555, C535",BED / BA / STOR,,,,,,
25-0826,201,13.33,38.33,510.9389,B1L5M17,S1,540,STUDIO,B1L5M17,S1,540,STUDIO,,,,X,x,x
25-0827,202,11.33,72.17,817.6861,B1L6M04,"C2-C, STOR","654, C636",BED / BA / STOR,B1L6M04,"C2, STOR","655, C635",BED / BA / STOR,,,,,,
25-0828,203,13.33,40.33,537.5989,B1L2M15,S1.1,244,STUDIO,B1L2M15,S1.1,244,STUDIO,,,X,X,x,x
25-0829,204,11.33,64,725.12,B1L2M05,"B1, STOR","252, C234",BED / STOR,B1L2M05,"C2, STOR","253, C233",BED / BA / STOR,,,,,,
25-0830,205,11.33,64,725.12,B1L3M05,"B1, STOR","352, C334",BED / STOR,B1L3M05,"C2, STOR","353, C333",BED / BA / STOR,,,,,,
25-0831,206,13.5,38.33,517.455,B1L6M21,S1,632,STUDIO,B1L6M21,S1,632,STUDIO,X,,,X,x,x
25-0832,207,11.33,64,725.12,B1L4M05,"B1, STOR","452, C434",BED / STOR,B1L4M05,"C2, STOR","453, C433",BED / BA / STOR,,,,,,
25-0833,208,13.33,40.33,537.5989,B1L2M14,S1.1-M,246,STUDIO,B1L2M14,S1.1-M,246,STUDIO,,,,X,x,x
25-0834,209,11.33,64,725.12,B1L5M05,"B1, STOR","552, C534",BED / STOR,B1L5M05,"C2, STOR","553, C533",BED / BA / STOR,,,,,,
25-0835,210,11.33,64,725.12,B1L6M05,"B1, STOR","652, C634",BED / STOR,B1L6M05,"C2, STOR","653, C633",BED / BA / STOR,,,,,,
25-0836,211,13.33,40.33,537.5989,B1L3M15,S1.1,344,STUDIO,B1L3M15,S1.1,344,STUDIO,,,X,X,x,x
25-0837,212,11.33,64,725.12,B1L2M06,B1,252,LIV / KIT,B1L2M06,C2,253,LIV / KIT,,,,,,
25-0838,213,11.33,64,725.12,B1L3M06,B1,352,LIV / KIT,B1L3M06,C2,353,LIV / KIT,,,,,,
25-0839,214,11.33,64,725.12,B1L4M06,B1,452,LIV / KIT,B1L4M06,C2,453,LIV / KIT,,,,,,
25-0840,215,11.33,57,645.81,B1L2M31,B1,226,BED / BA,B1L2M31,B1-M,223,BED / BA,X,,,,,
25-0841,216,11.33,64,725.12,B1L5M06,B1,552,LIV / KIT,B1L5M06,C2,553,LIV / KIT,,,,,,
25-0842,217,11.33,64,725.12,B1L6M06,B1,652,LIV / KIT,B1L6M06,C2,653,LIV / KIT,,,,,,
25-0843,218,13.33,40.33,537.5989,B1L4M15,S1.1,444,STUDIO,B1L4M15,S1.1,444,STUDIO,,,X,X,x,x
25-0844,219,11.33,64.83,734.5239,B1L2M07,B1,252,BED / BA,B1L2M07,C2,253,BED / BA / BED,,,,,,
25-0845,220,13.33,40.33,537.5989,B1L3M14,S1.1-M,346,STUDIO,B1L3M14,S1.1-M,346,STUDIO,,,,X,x,x
25-0846,221,11.33,64.83,734.5239,B1L3M07,B1,352,BED / BA,B1L3M07,C2,353,BED / BA / BED,,,,,,
25-0847,222,11.33,40.33,456.9389,B1L4M13,TRASH / STOR,"C432, C431, C430, C429",COMMON,B1L4M13,TRASH / STOR,"C432, C431, C430, C429",COMMON,,,,X,,
25-0848,223,11.33,64.83,734.5239,B1L4M07,B1,452,BED / BA,B1L4M07,C2,453,BED / BA / BED,,,,,,
25-0849,224,13.33,40.33,537.5989,B1L5M15,S1.1,544,STUDIO,B1L5M15,S1.1,544,STUDIO,,,X,X,x,x
25-0850,225,11.33,64.83,734.5239,B1L6M07,B1,652,BED / BA,B1L6M07,C2,653,BED / BA / BED,,,,,,
25-0851,226,11.33,64.83,734.5239,B1L5M07,B1,552,BED / BA,B1L5M07,C2,553,BED / BA / BED,,,,,,
25-0852,227,13.33,40.33,537.5989,B1L4M14,S1.1-M,446,STUDIO,B1L4M14,S1.1-M,446,STUDIO,,,,X,x,x
25-0853,228,13.33,40.33,537.5989,B1L6M15,S1.1,644,STUDIO,B1L6M15,S1.1,644,STUDIO,,,X,X,x,x
25-0854,229,11.33,57,645.81,B1L2M08,B1,250,BED / BA,B1L2M08,B1 ,251,BED / BA,,,,,,
25-0855,230,13.33,38.33,510.9389,B1L2M18,S1,238,STUDIO,B1L2M18,S1,238,STUDIO,,,,X,x,x
25-0856,231,11.33,57,645.81,B1L3M08,B1,350,BED / BA,B1L3M08,B1 ,351,BED / BA,,,,,,
25-0857,232,11.33,57,645.81,B1L3M31,B1,326,BED / BA,B1L3M31,B1-M,323,BED / BA,X,,,,,
25-0858,233,11.33,57,645.81,B1L4M08,B1,450,BED / BA,B1L4M08,B1 ,451,BED / BA,,,,,,
25-0859,234,11.33,57,645.81,B1L5M08,B1,550,BED / BA,B1L5M08,B1 ,551,BED / BA,,,,,,
25-0860,235,13.33,40.33,537.5989,B1L2M16,S1.1,242,STUDIO,B1L2M16,S1.1,242,STUDIO,,,X,X,x,x
25-0861,236,11.33,57,645.81,B1L2M09,B1,250,LIV / KIT,B1L2M09,B1 ,251,LIV / KIT,,,,,,
25-0862,237,13.33,38.33,510.9389,B1L3M18,S1,338,STUDIO,B1L3M18,S1,338,STUDIO,,,,X,x,x
25-0863,238,11.33,57,645.81,B1L3M09,B1,350,LIV / KIT,B1L3M09,B1 ,351,LIV / KIT,,,,,,
25-0864,239,13.33,40.33,537.5989,B1L3M16,S1.1,342,STUDIO,B1L3M16,S1.1,342,STUDIO,,,X,X,x,x
25-0865,240,11.33,40.33,456.9389,B1L5M13,TRASH / STOR,"C532, C531, C530, C529",COMMON,B1L5M13,TRASH / STOR,"C532, C531, C530, C529",COMMON,,,,X,,
25-0866,241,11.33,57,645.81,B1L6M08,B1,650,BED / BA,B1L6M08,B1 ,651,BED / BA,,,,,,
25-0867,242,11.33,57,645.81,B1L4M09,B1,450,LIV / KIT,B1L4M09,B1 ,451,LIV / KIT,,,,,,
25-0868,243,13.33,38.33,510.9389,B1L4M18,S1,438,STUDIO,B1L4M18,S1,438,STUDIO,,,,X,x,x
25-0869,244,13.33,40.33,537.5989,B1L4M16,S1.1,442,STUDIO,B1L4M16,S1.1,442,STUDIO,,,X,X,x,x
25-0870,245,11.33,57,645.81,B1L5M09,B1,550,LIV / KIT,B1L5M09,B1 ,551,LIV / KIT,,,,,,
25-0871,246,11.33,57,645.81,B1L4M31,B1,426,BED / BA,B1L4M31,B1-M,423,BED / BA,X,,,,,
25-0872,247,11.33,57,645.81,B1L6M09,B1,650,LIV / KIT,B1L6M09,B1 ,651,LIV / KIT,,,,,,
25-0873,248,13.33,40.33,537.5989,B1L5M16,S1.1,542,STUDIO,B1L5M16,S1.1,542,STUDIO,,,X,X,x,x
25-0874,249,11.33,40.33,456.9389,B1L6M13,TRASH / STOR,"C632, C631, C630, C629",COMMON,B1L6M13,TRASH / STOR,"C632, C631, C630, C629",COMMON,,,,X,,
25-0875,250,13.33,40.33,537.5989,B1L6M16,S1.1,642,STUDIO,B1L6M16,S1.1,642,STUDIO,,,X,X,x,x
25-0876,251,11.33,61,691.13,B1L3M33,B1-C,324,LIV / KIT,B1L2M33,B1-C,224,LIV / KIT,,,,,,
25-0877,252,13.33,40.33,537.5989,B1L5M14,S1.1-M,546,STUDIO,B1L5M14,S1.1-M,546,STUDIO,,,,X,x,x
25-0878,253,13.33,40.33,537.5989,B1L6M14,S1.1,646,STUDIO,B1L6M14,S1.1,646,STUDIO,,,,X,x,x
25-0879,254,11.33,57,645.81,B1L2M28,"B1, STOR","228, C222",BED / STOR,B1L2M28,"B1-C, STOR","225, C223",BED / STOR,,,X,,,
25-0880,255,13.33,38.33,510.9389,B1L6M17,S1,640,STUDIO,B1L6M17,S1,640,STUDIO,,,,X,x,x
25-0881,256,11.33,61,691.13,B1L3M32,B1-C,324,BED / BA,B1L2M32,B1-C,224,BED / BA,,,,,,
25-0882,257,11.33,57,645.81,B1L3M28,"B1, STOR","328, C322",BED / STOR,B1L3M28,"B1, STOR","325, C323",BED / STOR,,,X,,,
25-0883,258,13.33,38.33,510.9389,B1L5M18,S1,538,STUDIO,B1L5M18,S1,538,STUDIO,,,,X,x,x
25-0884,259,11.33,57,645.81,B1L5M31,B1,526,BED / BA,B1L5M31,B1-M,523,BED / BA,X,,,,,
25-0885,260,13.33,38.33,510.9389,B1L2M19,S1-M,236,STUDIO,B1L2M19,S1-M,236,STUDIO,,,,X,x,x
25-0886,261,11.33,57,645.81,B1L4M28,"B1, STOR","428, C422",BED / STOR,B1L4M28,"B1, STOR","425, C423",BED / STOR,,,X,,,
25-0887,262,11.33,61,691.13,B1L5M33,B1-C,524,LIV / KIT,B1L4M33,B1-C,424,LIV / KIT,,,,,,
25-0888,263,11.33,56.33,638.2189,B1L2M22,LAUNDRY 2,C226,COMMON,B1L2M22,STOR / ELEC. 2,"C228, C227",COMMON,,,,,,
25-0889,264,11.33,57,645.81,B1L6M31,B1,626,BED / BA,B1L6M31,B1,623,BED / BA,X,,,,,
25-0890,265,11.33,61,691.13,B1L5M32,B1-C,524,BED / BA,B1L4M32,B1-C,424,BED / BA,,,,,,
25-0891,266,11.33,64,725.12,B1L2M23,"B1, STOR","230, C224",BED / STOR,B1L2M23,"C2, STOR","227, C225",BED / BA / STOR,,,,,,
25-0892,267,11.33,57,645.81,B1L5M28,"B1, STOR","528, C522",BED / STOR,B1L5M28,"B1, STOR","525, C523",BED / STOR,,,X,,,
25-0893,268,11.33,64,725.12,B1L3M23,"B1, STOR","330, C324",BED / STOR,B1L3M23,"C2, STOR","327, C325",BED / BA / STOR,,,,,,
25-0894,269,11.33,61,691.13,B1L6M32,B1-C,624,BED / BA,B1L6M33,B1-C,624,LIV / KIT,,,,,,
25-0895,270,13.33,38.33,510.9389,B1L6M18,S1,638,STUDIO,B1L6M18,S1,638,STUDIO,,,,X,x,x
25-0896,271,11.33,64,725.12,B1L4M23,"B1, STOR","430, C424",BED / STOR,B1L4M23,"C2, STOR","427, C425",BED / BA / STOR,,,,,,
25-0897,272,11.33,61,691.13,B1L3M35,A1-M,322,BED / BA,B1L2M35,A1-M,222,BED / BA,,,,,,
25-0898,273,11.33,57,645.81,B1L6M28,"B1, STOR","628, C622",BED / STOR,B1L6M28,"B1, STOR","625, C623",BED / STOR,,,X,,,
25-0899,274,11.33,64,725.12,B1L5M23,"B1, STOR","530, C524",BED / STOR,B1L5M23,"C2, STOR","527, C425",BED / BA / STOR,,,,,,
25-0900,275,11.33,56.33,638.2189,B1L3M22,LAUNDRY 2,C326,COMMON,B1L3M22,STOR / ELEC. 2,"C328, C327",COMMON,,,,,,
25-0901,276,11.33,64,725.12,B1L6M23,"B1, STOR","630, C624",BED / STOR,B1L6M23,"C2, STOR","627, C625",BED / BA / STOR,,,,,,
25-0902,277,11.33,61,691.13,B1L3M34,"B1-C, STOR","324, C319",BED / STOR,B1L2M34,B1-C,"224, C219",BED / STOR,,,,,,
25-0903,278,11.33,64,725.12,B1L2M24,B1,230,LIV / KIT,B1L2M24,C2,227,LIV / KIT,,,,,,
25-0904,279,11.33,57,645.81,B1L2M29,B1,"226, C220",BED / STOR,B1L2M29,B1-M,"223, C221",BED / STOR,,,X,,,
25-0905,280,11.33,64,725.12,B1L3M24,B1,330,LIV / KIT,B1L3M24,C2,327,LIV / KIT,,,,,,
25-0906,281,13.33,38.33,510.9389,B1L2M20,S1,234,STUDIO,B1L2M20,S1,234,STUDIO,,,,X,x,x
25-0907,282,11.33,64,725.12,B1L4M24,B1,430,LIV / KIT,B1L4M24,C2,427,LIV / KIT,,,,,,
25-0908,283,11.33,64,725.12,B1L5M24,B1,530,LIV / KIT,B1L5M24,C2,527,LIV / KIT,,,,,,
25-0909,284,11.33,61,691.13,B1L6M36,A1-M,622,LIV / KIT,B1L6M36,A1-M,622,LIV / KIT,X,,,X,,
25-0910,285,11.33,64,725.12,B1L6M24,B1,630,LIV / KIT,B1L6M24,C2,627,LIV / KIT,,,,,,
25-0911,286,11.33,61,691.13,B1L5M34,B1-C,"524, C519",BED / STOR,B1L4M34,"B1-C, STOR","424, C419",BED / STOR,,,,,,
25-0912,287,11.33,64.83,734.5239,B1L2M25,B1,230,BED / BA,B1L2M25,C2,227,BED / BA / BED,,,,,,
25-0913,288,13.33,38.33,510.9389,B1L3M20,S1,334,STUDIO,B1L3M20,S1,334,STUDIO,,,,X,x,x
25-0914,289,11.33,56.33,638.2189,B1L4M22,LAUNDRY 2,C426,COMMON,B1L4M22,STOR / ELEC. 2,"C428, C427",COMMON,,,,,,
25-0915,290,13.33,38.33,510.9389,B1L3M19,S1-M,336,STUDIO,B1L3M19,S1-M,336,STUDIO,,,,X,x,x
25-0916,291,11.33,57,645.81,B1L3M29,B1,"326, C320",BED / STOR,B1L3M29,B1-M,"323, C321",BED / STOR,,,X,,,
25-0917,292,11.33,64.83,734.5239,B1L3M25,B1,330,BED / BA,B1L3M25,C2,327,BED / BA / BED,,,,,,
25-0918,293,11.33,64.83,734.5239,B1L4M25,B1,430,BED / BA,B1L4M25,C2,427,BED / BA / BED,,,,,,
25-0919,294,11.33,61,691.13,B1L6M34,B1-C,"624, C619",BED / STOR,B1L6M35,S1-M,622,BED / BA,,,,,,
25-0920,295,13.33,38.33,510.9389,B1L4M20,S1,434,STUDIO,B1L4M20,S1,434,STUDIO,,,,X,x,x
25-0921,296,11.33,64.83,734.5239,B1L5M25,B1,530,BED / BA,B1L5M25,C2,527,BED / BA / BED,,,,,,
25-0922,297,13.33,38.33,510.9389,B1L4M19,S1-M,436,STUDIO,B1L4M19,S1-M,436,STUDIO,,,,X,x,x
25-0923,298,11.33,64.83,734.5239,B1L6M25,B1,630,BED / BA,B1L6M25,C2,627,BED / BA / BED,,,,,,
25-0924,299,11.33,57,645.81,B1L4M29,B1,"426, C420",BED / STOR,B1L4M29,B1-M,"423, C421",BED / STOR,,,X,,,
25-0925,300,11.33,57.5,651.475,B1L2M26,B1,228,BED / BA,B1L2M26,B1-C,225,BED / BA,,,,,,
25-0926,301,13.33,38.33,510.9389,B1L5M20,S1,534,STUDIO,B1L5M20,S1,534,STUDIO,,,,X,x,x
25-0927,302,11.33,57.5,651.475,B1L3M26,B1,328,BED / BA,B1L3M26,B1,325,BED / BA,,,,,,
25-0928,303,11.33,57.5,651.475,B1L4M26,B1,428,BED / BA,B1L4M26,B1,425,BED / BA,,,,,,
25-0929,304,13.33,38.33,510.9389,B1L5M19,S1-M,536,STUDIO,B1L5M19,S1-M,536,STUDIO,,,,X,x,x
25-0930,305,11.33,56.33,638.2189,B1L5M22,LAUNDRY 2,C526,COMMON,B1L5M22,STOR / ELEC. 2,"C528, C527",COMMON,,,,,,
25-0931,306,11.33,57.5,651.475,B1L5M26,B1,528,BED / BA,B1L5M26,B1,525,BED / BA,,,,,,
25-0932,307,11.33,61,691.13,B1L3M36,A1-M,322,LIV / KIT,B1L2M36,A1-M,222,LIV / KIT,X,,,,,
25-0933,308,11.33,57.5,651.475,B1L6M26,B1,628,BED / BA,B1L6M26,B1,625,BED / BA,,,,,,
25-0934,309,13.33,38.33,510.9389,B1L6M19,S1,636,STUDIO,B1L6M19,S1,636,STUDIO,,,,X,x,x
25-0935,310,11.33,57.5,651.475,B1L2M27,B1,228,LIV / KIT,B1L2M27,B1-C,225,LIV / KIT,,,,,,
25-0936,311,11.33,57.5,651.475,B1L3M27,B1,328,LIV / KIT,B1L3M27,B1,325,LIV / KIT,,,,,,
25-0937,312,11.33,57,645.81,B1L5M29,B1,"526, C520",BED / STOR,B1L5M29,B1-M,"523, C521",BED / STOR,,,X,,,
25-0938,313,13.33,38.33,510.9389,B1L6M20,S1,634,STUDIO,B1L6M20,S1,634,STUDIO,,,,X,x,x
25-0939,314,11.33,57.5,651.475,B1L4M27,B1,428,LIV / KIT,B1L4M27,B1,425,LIV / KIT,,,,,,
25-0940,315,11.33,57.5,651.475,B1L5M27,B1,528,LIV / KIT,B1L5M27,B1,525,LIV / KIT,,,,,,
25-0941,316,11.33,61,691.13,B1L5M36,A1-M,522,LIV / KIT,B1L4M36,A1-M,422,LIV / KIT,X,,,,,
25-0942,317,11.33,57.5,651.475,B1L6M27,B1,628,LIV / KIT,B1L6M27,B1,625,LIV / KIT,,,,,,
25-0943,318,11.33,57,645.81,B1L6M29,B1,"626, C620",BED / STOR,B1L6M29,B1,"623, C621",BED / STOR,,,X,,,
25-0944,319,11.33,57,645.81,B1L2M30,B1,226,LIV / KIT,B1L2M30,B1-M,223,LIV / KIT,,,,,,
25-0945,320,11.33,56.33,638.2189,B1L6M22,LAUNDRY 2,C626,COMMON,B1L6M22,STOR / ELEC. 2,"C628, C627",COMMON,,,,,,
25-0946,321,11.33,57,645.81,B1L3M30,B1,326,LIV / KIT,B1L3M30,B1-M,323,LIV / KIT,,,,,,
25-0947,322,10.17,38.17,388.1889,B1L6M12,STAIR 3,S3-6,STAIR,B1L6M12,STAIR 3,S3-6,STAIR,,X,,X,,
25-0948,323,11.33,57,645.81,B1L4M30,B1,426,LIV / KIT,B1L4M30,B1-M,423,LIV / KIT,,,,,,
25-0949,324,11.33,57,645.81,B1L6M30,B1,626,LIV / KIT,B1L6M30,B1,623,LIV / KIT,,,,,,
25-0950,325,11.33,61,691.13,B1L5M35,A1-M,522,BED / BA,B1L4M35,A1-M,422,BED / BA,,,,,,
25-0951,326,11.33,57,645.81,B1L5M30,B1,526,LIV / KIT,B1L5M30,B1-M,523,LIV / KIT,,,,,,
25-0952,327,13.33,72,959.76,B1L6M01,S1,656,STUDIO,B1L6M01,S1-C,657,STUDIO,X,,XX,,x,x
